id,Reserva Cancelada
53120,0
85631,0
21572,1
69951,1
114627,0
47378,0
5229,0
24524,0
44029,1
92602,0
79903,0
23374,0
60119,1
681,1
49654,0
61530,0
75307,0
44078,0
40706,1
57704,0
70966,0
52970,0
4844,0
105384,1
40958,0
57743,1
117338,0
37181,0
37423,0
27649,0
74038,0
80,1
27552,0
61574,0
111745,0
83426,1
93183,0
12150,0
93466,0
81274,1
79194,0
78623,0
37844,0
39467,0
777,0
95423,0
80965,1
29631,0
54888,0
46982,1
41044,1
58500,1
71515,0
117124,0
90442,0
5887,0
38060,0
11409,1
95631,1
41309,0
71066,0
12787,0
112709,0
27481,0
118120,0
56233,0
41564,1
1768,0
30527,0
109893,0
23377,0
58814,1
40038,0
78549,1
6949,1
93886,0
66947,0
346,1
14456,0
33927,0
3358,1
72373,0
73396,0
86081,1
36218,0
7950,1
39420,0
62684,0
12802,0
56857,0
47813,0
50426,0
64303,1
29224,0
4654,1
44781,0
106848,0
31796,0
1196,0
102726,0
14106,0
44754,1
107464,0
66974,1
83952,1
5948,0
21877,0
100264,1
93792,0
72194,0
112045,0
39849,1
28711,0
86874,0
63251,0
93578,0
15987,0
30458,0
47410,0
51395,0
69151,1
58567,0
49609,0
64078,0
63283,1
75988,1
64652,1
65243,1
91440,0
58036,1
28640,0
101353,0
80646,0
93908,0
119217,0
19345,1
115015,0
32813,0
40175,0
6957,0
83996,0
107892,0
23732,0
107524,0
5398,0
92217,0
37088,0
16452,0
88575,0
109122,0
51621,0
1883,1
54584,0
55074,1
61225,0
118190,0
102645,0
14919,0
38637,0
93247,0
74951,1
53016,0
15103,1
78666,1
89903,1
33134,0
45169,0
103378,0
87969,0
75257,1
24413,0
64149,1
99727,0
59124,1
78077,1
19577,0
44936,1
92599,0
59097,1
65211,0
41587,1
70728,1
79870,0
20795,0
107028,0
55467,0
13460,1
54025,0
64437,0
100925,0
15848,0
30893,1
70448,1
99845,0
31180,0
79380,0
111334,0
31717,0
18273,1
2837,0
86849,1
63358,0
108115,0
26780,0
63684,0
56713,0
6192,1
66348,1
16333,0
79218,0
14825,0
105329,1
16394,0
72106,0
20637,0
8519,0
69618,0
13998,0
75372,1
81691,1
120129,1
30067,0
31311,0
7451,1
71627,1
116707,1
13477,0
16294,0
80419,1
41480,1
51374,1
51557,1
30700,0
101270,0
32102,0
106545,0
55019,0
2461,1
34955,1
112711,0
98178,0
68130,0
60352,0
21292,0
69826,1
790,1
112974,0
24401,0
102067,0
78703,0
103299,0
117688,0
36684,0
84572,0
53873,1
15511,0
90018,1
88065,1
79031,0
19610,0
65292,1
90928,0
64080,0
15164,0
10108,0
111163,0
57324,0
35753,1
39612,1
36583,0
64119,1
740,0
22681,1
18895,1
1554,1
70832,1
77564,0
41781,0
29364,0
31621,0
13766,0
86181,0
28854,0
95297,0
5037,1
54040,1
15683,1
83702,0
54969,1
66542,1
107030,0
69,0
111810,0
58661,0
80368,0
16897,0
16559,1
14133,0
60776,0
78476,0
79139,0
89351,0
2041,0
25307,0
11779,0
74135,0
45673,1
70854,0
80564,0
113579,0
42337,0
68631,0
91224,0
43226,1
50365,1
19333,1
34739,0
93182,0
17937,0
20458,0
117132,0
50104,1
5338,0
30217,0
80867,1
23211,1
80496,0
87483,1
29942,0
63788,1
82584,1
115125,0
36459,0
115587,0
16815,0
21734,0
101667,0
72551,0
3329,1
11450,0
14748,0
26095,0
27305,1
87945,0
11499,0
51128,0
62815,1
16206,0
11019,0
109337,0
8078,1
90793,0
74985,1
65551,0
14143,0
30480,0
44063,0
16300,1
60448,0
22341,0
26290,0
107046,1
91754,1
44907,1
70401,1
76481,1
58725,0
93923,1
66803,0
45385,0
118717,0
57954,0
22014,0
64125,0
39790,1
103485,0
105883,0
81077,1
15645,1
106069,1
57899,1
109488,0
57858,0
8825,0
54001,0
88153,0
19594,0
65388,0
100954,0
86385,0
76601,1
98234,0
6814,0
92282,0
85776,0
64916,0
372,1
11862,1
51765,1
118008,1
27375,0
25716,0
5290,1
44815,0
49161,0
31485,0
72698,0
102041,0
78158,0
45780,1
67134,1
114958,0
71884,0
78195,0
28798,0
82667,0
114323,0
87856,0
99281,0
73278,0
8293,0
103744,0
71166,1
90034,1
26752,0
15573,0
45690,0
71735,0
116195,0
91496,1
34685,0
91450,0
97080,0
112291,0
58446,1
50527,1
107020,0
86241,0
81629,1
50237,0
100076,0
43007,0
48454,1
105251,0
46683,0
83159,0
105766,0
76290,1
48163,0
31134,1
108610,0
86589,0
108801,1
14694,0
23920,0
40536,1
120234,0
97771,0
14972,1
18074,0
52887,0
60176,1
101870,0
118547,0
36827,0
12123,0
39506,0
66546,1
70057,0
19860,0
92632,0
59051,1
86933,1
28749,0
111417,0
15693,0
110425,0
90264,0
15680,1
42924,0
114583,0
21233,0
100230,0
52130,1
21114,0
19765,0
111512,1
60191,1
28849,0
41941,0
11439,1
75490,0
110124,0
64339,0
71465,1
82463,0
92648,1
20300,0
58905,1
101056,0
62847,0
81622,1
77420,1
26007,0
57469,0
31243,1
74677,1
16472,0
72348,1
99553,0
55194,1
17469,0
99264,1
39263,0
97864,0
96398,1
118865,0
37399,0
71091,0
98287,0
41234,0
76842,1
40321,0
30507,1
114599,0
38716,0
104083,1
38953,0
44744,1
104346,0
61991,1
95660,0
98296,0
20079,0
83988,1
54920,1
14894,1
78041,1
1188,0
1322,0
118703,0
12227,1
81544,0
75355,0
48042,0
98970,0
106960,1
42836,0
11711,0
11234,1
5549,1
67681,0
78692,0
18719,1
91075,0
14512,0
119665,0
118257,0
38670,0
34662,1
35158,0
55021,0
26578,0
106187,1
2806,0
93047,0
105012,0
64439,0
2124,0
92153,0
65742,0
37324,0
16133,0
9323,0
19198,1
73896,1
14426,0
107324,1
91419,0
16422,1
41943,0
56306,1
48978,0
71330,0
5851,0
41786,1
68213,1
23397,1
102955,1
13475,0
96559,1
18542,0
2819,0
90766,0
98774,0
59859,1
93290,0
34521,0
78864,1
46291,1
89156,0
12048,0
54990,1
48296,0
29218,0
67647,0
80900,1
26040,0
76730,1
64446,1
77203,1
107012,0
39752,1
1792,0
48414,0
24844,0
50189,1
46798,0
10828,0
61017,0
113985,0
12871,0
37732,0
100341,0
64417,1
112043,0
70611,1
54002,0
19184,1
110799,0
73254,1
33501,0
362,0
7061,1
43936,0
15340,1
64927,1
7913,1
14861,0
3242,0
114042,0
77723,1
103500,1
65116,0
55078,0
119763,0
105820,0
65099,0
57226,1
87293,0
100241,1
25774,0
92210,0
88351,0
93094,0
7248,0
30936,0
105091,0
88694,0
325,0
113168,0
51663,0
87393,0
93113,0
26792,0
26460,0
12755,0
49184,0
40716,1
44665,0
85645,0
66435,0
23134,0
29074,0
83661,1
491,1
91352,0
66755,1
26106,0
109032,0
113,0
41548,1
117530,0
48767,1
118364,0
104011,1
119652,0
85789,1
93577,0
8051,1
14652,0
79249,1
17299,0
70476,1
16964,0
74297,1
36679,0
106428,0
70292,0
83376,1
91233,0
38463,0
88227,0
25232,1
86392,0
91018,0
71575,1
67761,1
78424,1
100985,1
100992,0
10390,0
84553,0
32869,0
34453,0
93479,0
111684,0
30656,0
115989,0
39117,0
61046,0
91474,0
87000,1
18701,1
65214,0
92112,0
84889,0
62116,0
92016,0
70129,0
114311,0
4586,1
77896,1
88708,1
98976,0
58376,0
97042,0
13593,1
116036,0
53685,1
115504,0
61379,0
19781,0
62780,1
35621,0
70355,1
44632,0
10404,0
7811,0
118802,0
6618,0
92200,0
8656,0
91762,0
68306,1
15607,0
115325,0
74668,1
21267,0
90707,0
13248,0
113864,0
70653,0
64449,0
15884,0
63397,1
51294,1
15264,0
51725,1
23269,0
13847,0
59107,1
77725,0
105021,0
66633,0
2905,0
86797,0
13359,1
79777,0
21739,0
50228,0
46143,0
115441,0
66299,1
25987,0
54315,0
119718,0
34587,0
27237,1
85115,0
107543,0
84514,0
21795,0
29304,0
84148,0
44906,1
40183,0
36811,0
59261,1
38440,0
971,0
101545,0
33809,0
76795,1
102744,0
45423,1
11930,0
12286,0
21968,0
73283,0
58164,1
52422,0
14776,1
21473,0
63900,1
108581,0
49373,1
61135,0
34432,0
107943,0
88419,0
94804,0
97423,0
48246,0
68791,1
21777,0
54020,0
83314,1
84067,0
109408,1
31233,0
63661,1
84659,1
33842,0
37667,0
67628,0
83696,0
101788,0
102217,0
60605,1
82012,0
83006,0
83987,0
75440,1
21182,0
37366,0
28420,0
11671,0
112716,0
112897,0
114976,0
88758,0
95901,0
67779,0
101315,0
3686,1
80491,0
1015,1
82382,1
48806,0
42333,0
56573,1
18978,0
110954,0
71899,1
109977,0
42905,0
18702,1
25872,0
39240,0
64857,0
15876,0
79124,1
65524,0
65812,0
83627,0
93080,0
27930,0
67790,1
22717,0
38435,1
11036,0
32089,0
30361,0
65224,1
89269,1
88957,0
102640,0
37816,0
116021,0
52382,0
12187,0
11766,0
51819,1
24281,1
29522,0
50619,0
61395,1
75634,1
53435,1
110349,0
12414,1
41219,1
58522,0
85692,1
70760,0
64679,1
37108,0
26196,0
62497,0
52631,0
112159,0
88768,0
5636,0
43053,1
60658,1
39303,1
97109,0
102213,0
72613,1
36914,0
5479,1
71376,1
72799,1
3000,0
101749,0
50169,1
92748,0
106747,1
110891,0
13229,1
57286,1
85252,1
56234,0
54725,1
83816,1
14319,1
57955,1
96976,1
21728,0
19102,1
96062,1
38469,0
71673,1
82669,0
91173,0
111650,0
71668,1
53721,1
37266,0
38985,0
111646,0
679,0
98305,0
48003,0
93452,0
116437,0
107975,0
50585,1
331,1
63421,1
116535,0
86569,0
74603,1
37853,1
16010,0
24148,0
60168,1
65058,1
3044,0
28642,0
12258,0
47539,0
26514,0
66689,1
76162,1
35057,0
8681,1
10993,0
103976,0
82379,1
53455,1
60860,1
37791,0
8944,0
61463,1
101977,0
83253,0
100482,0
10598,0
65397,0
20144,0
71816,1
85125,0
69446,0
84643,0
83683,1
3465,1
113883,0
43350,1
90762,1
105910,0
25185,0
65930,1
44396,1
54707,1
44302,0
45812,1
96754,0
47914,1
46191,1
64076,0
12504,0
4722,0
108350,1
94426,0
67891,0
80405,1
105215,0
68687,0
13440,0
93782,0
24916,0
89856,0
64626,1
68666,0
72222,0
58623,0
57668,0
42264,0
1324,0
69224,1
49631,0
102572,0
50088,1
90087,0
60809,1
61729,0
74201,0
17911,0
63550,0
31346,0
9944,0
71827,0
21109,0
2872,0
28104,0
16544,0
48197,0
74453,1
49086,1
51431,1
3872,0
19284,0
1744,0
63239,0
106124,0
89754,1
5822,0
7167,1
77343,0
71234,1
38876,0
52600,1
7977,0
118004,1
78949,1
64712,1
46946,0
67917,0
98147,0
22649,0
98391,1
76171,1
69875,1
27125,0
37411,0
20500,0
98173,0
49385,1
11751,0
65134,1
117728,0
104511,0
104985,0
14289,0
72906,1
2954,0
12784,1
63797,1
104718,0
120204,0
16631,0
74193,1
46672,0
62305,0
11814,0
3186,0
48056,0
20234,1
16525,1
11007,1
17153,0
47102,0
99785,0
18770,1
3290,0
12558,0
64430,1
54115,0
113572,0
54368,1
111716,0
76930,1
48482,0
112505,0
23867,1
7174,0
100759,0
91917,0
109821,0
20733,0
78011,0
97821,0
77478,1
91439,0
10638,1
7501,0
22696,0
52302,1
105890,0
107990,0
99647,0
108433,0
56851,0
33795,0
88806,0
15195,1
120026,0
81416,0
95277,0
18423,1
34152,0
51977,0
14249,0
94706,1
15581,0
47627,1
87502,0
71791,0
78720,0
107777,0
23614,0
112308,0
60568,1
13525,0
83242,0
48160,0
66446,0
69080,0
10856,1
30419,0
36674,1
91813,0
105651,0
66040,0
54302,1
77895,1
93683,0
113013,0
29688,0
55875,0
57187,1
93593,0
88982,0
51549,1
30003,0
96107,0
22789,1
98713,0
85026,1
109719,0
6074,0
57981,1
46604,1
31331,0
54458,1
51865,1
84496,0
53926,1
69295,1
64813,0
87995,1
27631,1
111679,0
100612,0
64865,0
23096,0
81426,1
58161,1
113776,0
49348,1
107308,0
42532,1
74541,1
100826,0
62011,0
104991,0
32503,0
68347,0
9872,0
106408,0
78372,0
49864,0
53628,1
97367,0
54021,1
34012,1
30894,0
13112,0
65499,0
54544,1
103810,1
73229,0
105054,0
31911,0
49371,1
27103,0
55053,0
14918,1
104099,0
25804,0
85666,0
34422,0
79563,0
79728,0
5524,1
70564,1
95405,0
415,0
82388,1
19661,0
73518,0
118176,0
53037,0
114552,0
61117,0
89895,0
71295,1
43070,1
7670,0
9543,1
101166,0
94667,0
90188,0
53723,0
74459,1
97222,0
51299,1
111990,0
65853,0
117915,0
49714,0
15562,0
110726,0
82117,1
8966,0
74211,1
69269,1
27096,1
91920,1
58632,0
71223,0
80287,1
61739,0
47014,1
13323,0
5731,1
91334,0
40329,0
12698,0
67854,0
60314,1
35660,0
68861,0
103320,0
35325,0
116229,0
81790,0
18386,0
49997,1
61479,0
78992,1
44030,0
52764,1
90906,0
65446,0
109343,0
36927,0
92150,0
51915,1
105773,0
93680,1
28054,0
19931,0
107859,0
45616,0
44050,1
54258,1
27973,0
69205,0
18288,0
117204,0
13267,0
52451,0
84146,0
96621,0
69766,1
5990,0
113467,0
102569,0
30956,0
118304,0
47491,0
114033,0
52763,1
81709,0
96789,0
96764,0
57770,0
93906,1
35893,0
24435,0
102574,0
28045,0
63650,0
69878,1
77181,1
58477,1
11569,0
54250,1
114785,0
104956,0
92312,0
88891,0
55907,0
63631,1
14050,0
118157,1
67596,1
49500,1
18296,0
107025,1
63873,0
118056,0
8503,0
66818,1
55313,0
117397,0
94287,0
21309,0
70238,0
8187,0
81925,1
33151,1
102515,0
54679,0
97328,0
95481,1
57131,0
102807,0
64897,0
109203,0
105192,1
21386,0
110643,0
85481,0
76058,1
13037,0
86767,0
105460,0
28137,0
110987,0
377,0
15224,1
34733,0
24020,0
114867,0
86486,0
118328,0
59489,1
11750,1
50001,1
47903,1
64093,1
2834,0
120075,1
102053,0
43514,0
48109,0
26212,0
97812,1
95814,0
77367,1
38724,0
73985,0
4109,1
105796,1
98280,1
76881,1
106710,1
89427,1
35986,1
2731,1
54385,1
22222,0
103801,0
13222,1
41337,0
57775,0
44,0
43079,1
22178,0
44657,0
76293,0
44483,1
81533,1
86013,0
73382,1
12384,1
30603,0
27398,1
49926,0
19289,0
41090,1
54360,0
49065,1
119941,1
26612,0
28557,0
66480,0
105235,1
55692,0
111202,0
5847,0
100513,0
5572,0
17951,0
83341,1
96530,0
108138,0
15042,1
96012,0
107962,0
55102,0
27899,1
72166,0
35884,0
82633,0
105297,0
10980,1
82824,1
26113,0
14792,0
64642,1
18804,0
44458,1
101513,0
26841,0
8027,1
57658,0
108877,0
109494,0
70795,0
111185,0
93732,0
62734,0
98530,0
38170,0
65617,1
78316,1
63404,1
29028,0
21030,1
96448,0
91592,0
115421,0
19334,1
42903,0
76065,1
9962,0
43962,1
46953,0
25844,0
86419,0
16860,0
10607,1
48372,0
6635,1
74200,1
37549,0
27453,1
94954,1
10927,0
94583,1
75265,1
3187,1
55681,1
49275,1
20698,0
3713,1
90807,0
96262,0
65023,1
29112,0
70889,1
111381,0
75530,1
54626,0
27928,0
12184,1
14699,0
10472,0
109571,0
66109,0
104277,0
17782,0
28599,0
64453,0
83160,0
68035,0
78097,1
32744,0
79710,1
78726,0
35579,1
97173,0
12410,0
62572,1
34786,0
11020,0
76523,1
20671,1
23177,0
12560,0
116101,1
45496,1
25567,0
65806,0
9366,0
44850,1
73618,0
111891,0
88470,0
104746,0
47301,0
107127,0
87459,0
111234,0
15104,1
17270,0
60828,1
30865,0
63301,1
54152,1
31379,0
16071,0
86647,0
670,1
26246,0
15595,1
108394,1
88021,1
101208,0
21224,0
106968,0
53064,0
29283,1
36913,0
12428,0
70947,1
29650,1
68919,1
46551,0
19005,1
32266,0
111181,0
63571,1
41802,0
29480,0
97240,0
88704,0
7905,0
46544,0
25400,0
74667,1
14910,1
1325,0
100721,0
103013,0
31783,0
31263,0
56729,1
116874,0
107276,1
71941,1
77117,1
33508,0
104288,0
50764,0
127,1
108087,0
93160,0
111468,0
35293,0
14108,0
97676,0
82344,1
78791,1
110521,0
43800,1
64148,1
35334,1
81509,0
34660,0
65135,1
107139,1
90215,0
89141,0
81225,1
17137,0
28230,0
39464,0
91913,0
41507,1
62995,0
6901,0
71944,0
28748,0
116789,0
83317,1
87115,0
61709,0
57206,0
20026,0
1134,0
40172,0
47090,1
56963,0
63041,0
72362,0
53212,0
114543,0
43524,0
52953,0
19963,0
106326,0
25416,0
60722,1
98113,0
47679,0
14566,0
854,0
52076,1
56988,1
1793,0
70526,1
94108,0
104917,0
97937,0
58904,1
8827,0
61467,1
36589,0
117561,0
49822,1
93348,1
44727,1
75449,1
20615,1
8463,0
62005,0
12383,0
85099,0
15372,1
46857,0
92139,1
7311,1
108616,1
52933,0
92777,0
96304,0
80686,1
91849,0
55192,0
28962,0
93599,1
60982,1
86578,0
103790,0
36844,0
110272,0
23857,1
27403,0
79924,0
35509,0
93566,0
112461,0
59938,0
105840,0
39342,0
21147,0
37035,0
18846,1
40647,1
15904,0
61575,1
33654,1
62451,0
114953,0
27132,0
92733,0
42913,0
85323,0
90349,0
83138,0
89064,0
132,0
98155,0
97788,0
68335,1
42679,1
2939,0
43626,1
49557,0
50259,1
21909,0
20614,1
39239,0
78942,0
23451,0
114062,0
108541,1
15352,1
67128,1
25251,1
90905,0
87965,0
106685,0
112230,1
72601,0
7772,0
55558,1
54066,1
57400,0
2739,1
58449,1
11505,0
84989,1
116,0
110540,0
110499,0
56683,0
36687,0
119878,0
71833,0
38338,0
43184,0
88258,1
96425,0
34953,0
97964,0
105392,0
92930,0
82451,1
43820,1
28531,0
92804,0
78081,1
92014,0
45951,1
30703,0
10375,0
17896,1
114770,0
83122,0
71432,0
112176,1
98758,0
31078,0
16025,1
9828,0
108402,0
106893,0
77435,1
70858,1
7135,0
69876,1
111889,0
118796,0
118754,0
51741,1
106375,0
77971,1
46614,1
32368,0
92209,0
10629,0
6061,0
54858,1
116611,0
6268,0
746,0
34172,0
42181,1
84474,0
110194,0
41479,1
77511,1
25048,0
117998,0
53762,1
73688,1
49210,0
31104,0
24680,0
50322,1
118391,0
15600,1
53725,0
81585,1
118193,0
88107,0
93430,0
110468,0
86848,0
118192,0
75724,1
87797,0
46277,1
82318,1
93179,0
9386,0
85668,0
12180,0
104884,0
35416,0
22361,0
34547,0
6387,0
45271,0
60294,0
48371,0
5614,0
91282,0
29922,0
106098,0
99856,0
65315,0
33550,0
105158,1
24485,0
3147,1
104098,0
31425,0
84481,0
110295,0
117403,0
4090,1
39498,0
27583,1
44137,1
99004,0
35991,1
28434,0
29023,0
79981,1
46725,0
92574,0
27224,0
73323,0
34407,0
2853,0
100943,0
101215,0
114888,0
31076,0
57133,0
18476,0
409,0
97347,0
15460,1
6099,0
39157,0
118823,0
11165,0
16253,0
18195,0
8165,0
2926,0
36175,0
84117,0
4937,1
49316,1
74544,1
89341,0
97461,0
88213,0
100668,0
85557,0
90187,0
89783,1
691,1
115222,0
69309,0
65887,1
107320,0
65290,0
27442,0
40763,0
1762,0
11913,0
97416,0
42446,0
39401,0
88291,0
111710,0
59487,0
14714,1
8957,0
32739,0
14055,0
38796,0
29001,0
32172,0
71493,0
27712,1
35968,0
80667,1
51312,1
67936,1
85276,1
88819,1
27877,0
741,1
33552,0
45959,1
88961,0
92683,0
44107,1
21551,0
61612,0
99635,0
105074,0
16175,0
68151,0
118259,0
70938,1
32237,0
108389,0
118002,0
15871,1
53187,0
70723,0
97685,0
4393,0
14529,0
58662,0
47917,1
8175,1
76948,1
19432,1
29516,0
113051,0
71224,1
63747,0
108314,0
33430,0
113356,0
70930,1
74559,1
90048,1
102312,0
110637,0
67203,1
106604,0
24770,0
71347,0
106332,1
87650,0
78001,0
106057,0
56281,0
49513,0
1559,0
63864,0
115497,0
3971,0
76965,1
69540,1
81974,0
65473,0
24142,1
80813,0
22167,0
81204,0
9388,0
67312,1
75357,0
16990,0
17277,0
78883,1
25484,0
96250,0
45332,1
62349,1
13022,0
40580,1
38180,0
115053,0
69659,0
73271,0
119313,0
11369,0
33077,0
53857,0
114224,0
104209,0
76899,1
108197,0
107429,1
41232,1
114288,0
17092,0
21614,0
83479,0
105805,0
73004,1
103573,1
44467,1
50870,0
119584,0
50061,0
90304,0
61605,1
117698,0
20004,1
7504,0
35669,0
43629,1
65357,0
95875,0
79356,0
111907,0
4669,0
15777,0
41481,1
119177,0
88576,0
69038,1
6082,0
89579,0
32692,0
52039,0
12817,0
1668,0
112942,0
22325,0
106978,1
45508,1
20883,0
9067,0
116264,0
109303,0
4782,0
38493,0
97617,1
63967,0
82107,1
42155,0
111884,0
87730,0
40784,0
90729,0
49228,0
66811,1
10941,0
64537,0
119025,0
83932,1
73013,1
64214,1
107412,1
33303,0
32856,1
47922,1
40925,0
101276,0
12092,1
3765,1
5660,0
45266,1
40889,1
102946,0
111722,0
28838,0
52646,1
54318,0
9609,0
51839,1
78777,0
94944,0
18931,0
79899,0
34943,0
41001,0
53701,1
68532,1
49278,0
33693,0
76042,1
7661,0
58450,1
101820,0
20045,0
92086,0
112361,0
2083,0
14774,0
51117,0
48054,0
74779,1
51591,1
3360,0
26266,0
68248,1
101628,0
65522,1
107562,0
18600,0
10244,0
1465,0
528,0
48186,0
109626,0
47534,1
36474,0
117160,0
102245,0
63378,1
51601,1
94673,0
88224,0
45100,0
45640,0
88376,0
19117,0
106849,0
16109,0
91628,0
38950,0
81994,1
49519,0
119779,0
66353,1
2106,0
46219,1
77821,0
89663,0
23434,0
82044,0
69622,0
49850,1
22536,0
109195,0
103059,1
23563,0
29788,0
68552,0
19270,1
53471,1
18422,1
3503,0
74230,0
51432,1
90971,1
72008,0
42707,1
74622,1
44024,1
67946,0
12128,0
72851,1
46771,1
109555,0
11564,0
85175,1
62584,1
33165,1
31019,0
23281,0
63944,0
89091,1
79161,0
85615,0
108334,0
2694,0
63286,1
102692,0
119924,0
116748,0
80173,0
39740,0
88468,0
103537,0
5412,0
61398,1
66370,0
7942,0
61444,0
75883,1
78954,0
78236,1
84911,0
101744,0
107914,0
48748,0
7673,1
34417,0
72783,0
8711,0
21529,0
69116,1
7156,1
8674,1
87044,0
42954,0
67453,1
102845,0
108478,0
92864,0
118677,0
29408,0
35208,0
1657,0
62546,1
17922,0
55938,1
15334,1
69895,1
64778,0
104877,0
112674,0
34468,0
87846,1
4692,1
7903,0
90406,0
60474,0
114568,0
118920,0
28853,0
56058,1
28148,0
92028,0
78541,0
65511,1
51238,0
82162,1
90217,0
21021,0
37626,1
46769,1
72290,0
69332,0
31009,0
25601,0
27504,0
50617,1
21459,1
34266,0
37308,0
66002,0
25335,0
69537,0
76562,1
115510,0
120013,1
19253,0
7014,1
86043,0
61288,0
30828,0
20726,0
48946,0
53800,1
116373,0
77538,0
10906,0
112289,0
61387,1
108215,0
22221,0
110253,0
769,1
69910,1
89010,0
89921,0
45186,0
11677,0
59728,0
48827,0
30136,0
79107,0
107230,1
40895,1
106814,0
88111,0
40156,0
7022,1
17263,0
61887,0
70069,1
3505,0
99092,0
19751,0
47479,0
95752,0
111504,0
98898,0
23785,0
110059,0
43702,1
71998,0
28949,0
67210,0
85921,0
9357,0
78173,1
104336,0
2730,0
118899,1
65970,1
102646,1
97953,0
107516,0
50862,0
45442,0
21944,0
102817,0
81965,0
26125,0
47181,0
103949,0
64509,0
60097,0
19981,0
73176,0
67636,0
31430,0
54144,1
66197,1
91002,0
107909,0
47226,0
119967,1
103530,0
313,0
101702,0
63153,0
21520,1
67366,1
14705,0
29015,0
85910,0
95093,0
75747,1
9523,1
54411,1
69585,1
89899,0
53489,1
8487,1
91128,0
34804,0
93722,1
95483,0
39724,1
12339,0
108865,1
82493,1
67906,1
95715,0
81625,1
68292,0
102671,0
109374,0
91705,1
20609,0
48729,0
72791,0
12483,0
15413,0
42029,0
15972,0
73261,0
33240,0
34366,0
19059,0
33238,1
51701,0
37321,0
29926,0
45985,1
69697,0
80772,0
85687,0
8242,1
115573,0
118437,0
77582,1
18571,1
109016,0
90128,0
19764,1
14116,0
63220,0
31926,0
110022,0
87680,1
98695,0
7422,1
106091,0
98496,0
51316,0
80012,1
48902,0
5353,1
118174,0
109928,0
43968,1
63189,0
514,1
44165,1
7093,1
63017,0
49684,0
49812,1
642,0
37783,0
30278,0
10557,1
41902,0
119163,0
106623,0
90136,0
58715,0
32788,0
81498,1
114427,0
72089,0
21005,0
39105,0
117424,0
77684,1
2332,1
74813,1
53039,1
32932,0
100903,0
87512,0
38597,0
42230,0
18888,0
52943,1
13067,0
63485,1
73404,1
80110,0
108022,0
42638,1
47431,0
108043,1
10162,0
85272,1
83605,1
58043,0
116006,0
43121,1
64627,1
103806,0
89226,0
46553,1
68686,0
99224,0
28454,0
12212,1
4895,0
99793,0
26802,0
57059,1
107592,0
74987,1
30847,0
101090,0
43754,0
104608,0
57300,1
112190,0
70636,0
8274,0
44382,0
43821,1
109104,0
51638,1
40085,0
42825,0
111355,0
5449,1
84897,1
61648,1
3381,1
105341,1
33524,0
118330,0
26015,0
31778,1
98848,0
103938,0
102277,1
69928,0
86661,0
72630,0
103511,0
56780,0
104833,0
32220,1
3796,0
14270,0
26341,0
41250,0
116995,0
10421,1
61301,1
105888,0
88980,0
83005,1
98384,0
73813,0
38081,1
54017,0
94149,0
90694,0
66089,1
59227,1
115549,0
3091,0
31838,0
33791,0
51044,1
85144,1
25668,0
29409,0
58247,1
14902,1
36297,0
8031,1
49234,0
82433,0
95145,0
102125,0
64914,0
75035,1
12285,1
23366,0
45368,1
77674,1
4439,0
58232,0
120019,0
94899,0
33539,0
39012,0
58486,1
35212,1
61419,1
39008,0
10696,0
97344,0
90388,0
7152,0
77085,1
72659,1
117059,0
42021,0
70273,0
109896,1
81264,1
62200,0
103449,0
109371,0
75878,1
13361,0
23152,1
6439,1
82509,0
56520,1
77214,1
65089,0
78540,1
74205,0
37750,0
20708,0
36068,0
109674,1
79323,1
73669,0
85978,0
104722,0
91254,1
94859,0
69630,0
27929,0
55214,1
19697,0
55790,0
13924,0
13537,0
31388,0
40000,1
49835,0
111653,0
92767,0
33989,0
80024,1
93763,0
84013,0
61704,0
35351,1
49060,1
114282,0
15295,0
26363,0
66833,0
54636,0
72805,1
68098,0
52673,0
73325,0
118357,0
24666,1
69762,1
63717,0
70483,1
10470,0
110360,0
24503,0
67573,0
19772,0
30848,0
32523,0
118559,0
3520,0
46864,0
16889,1
9040,0
3412,0
45201,1
11169,0
104844,0
113511,0
70030,1
116218,0
115675,0
17212,0
58840,1
99236,1
46344,1
101141,1
93748,1
13882,0
21002,0
61801,1
77362,1
30979,0
48973,0
61213,0
42559,0
48065,0
22193,0
1641,0
25868,0
101491,0
61308,1
9329,0
45413,0
59767,0
3864,0
32329,0
117590,1
35376,1
54296,0
13513,0
106804,0
106356,0
39555,0
87891,0
60205,1
97543,0
76391,1
21420,0
13947,0
45600,1
10652,0
41257,1
31937,0
38653,1
26695,0
99067,0
46030,1
97564,0
37357,0
100229,0
47133,0
32567,0
46296,1
33061,1
95595,0
27251,0
97766,0
71222,1
68010,0
84523,0
42120,1
5794,0
110831,0
61712,0
72122,0
18777,0
5782,0
62092,0
52411,1
65040,1
26937,1
119077,0
65179,0
21289,0
107643,0
67579,0
96867,0
42773,1
8605,0
9419,1
110100,0
38026,0
43818,1
40494,1
16527,0
28215,0
20254,1
68054,0
72998,1
92523,1
596,1
116245,0
48643,1
51900,0
56433,0
118655,0
31868,1
62837,1
96047,0
30244,0
15700,0
94435,1
55904,1
41563,1
6605,0
68624,1
106973,1
113366,0
85188,0
65082,0
24639,0
42016,0
67233,0
42431,1
62620,0
99424,1
34292,0
57105,1
11293,1
69626,0
35860,0
8095,0
2046,1
35446,0
64479,1
79606,0
308,0
32863,0
39413,0
25579,0
18282,0
