id,Reserva Cancelada
107410,0
106603,0
95503,0
91639,0
43695,1
92600,0
29563,0
48618,1
76955,1
87247,0
20600,0
91370,0
95588,0
70891,1
83807,0
86716,0
77182,0
39558,0
107811,0
49078,1
54474,1
18792,0
106370,0
119175,0
24309,0
45560,0
103476,0
40957,0
4211,1
94737,0
109120,0
30294,0
105665,0
15030,0
37362,0
86951,0
61847,1
52412,1
25007,0
28712,0
72694,1
40920,0
66943,1
32133,0
62158,1
96278,0
20285,0
84114,0
36506,0
60499,1
33398,0
85274,0
102010,0
59710,1
30590,0
101740,0
101199,0
117001,0
92964,0
42623,0
56424,1
35242,0
112640,0
113951,0
69597,1
39275,0
13594,1
90797,0
11156,1
111315,0
17655,0
46526,0
117843,0
16203,0
5102,1
88253,0
64569,1
14564,0
36556,0
18963,0
14885,1
50522,1
87101,0
93261,0
39648,0
70469,1
19862,0
60140,1
28311,0
40934,0
43483,0
16164,0
30492,0
79773,0
6173,0
39386,0
108283,0
95250,0
90282,0
113644,0
84833,0
88550,0
26295,0
51320,0
41541,1
56061,1
40233,0
85597,0
61413,1
78989,0
91172,0
5840,1
111031,0
30202,0
50181,1
8371,1
26235,0
40622,0
92566,0
102511,0
90891,0
23449,0
11719,1
68677,1
110786,0
7778,1
19182,0
87342,0
19676,0
17754,0
10625,1
13295,1
71819,1
22518,0
75159,1
23761,0
23737,0
78510,0
110151,0
12723,1
88217,0
105725,0
84485,0
117795,0
24035,0
720,1
15804,1
13291,1
87780,0
40680,1
119814,0
54614,1
46529,0
120072,0
85225,0
65625,1
33980,0
106419,0
24774,0
75283,1
114673,0
78437,0
87920,0
16119,0
104100,0
117341,0
10684,1
13858,1
2144,0
89935,0
72902,1
82221,0
80356,0
89575,0
64096,1
77013,1
119123,0
51305,0
70742,1
90175,0
34394,0
117046,0
119035,0
12569,1
81562,1
108323,0
89624,0
2281,0
32484,0
82469,1
44459,0
2307,0
49159,1
99617,0
60031,1
106350,0
87168,0
59151,1
14732,0
16851,0
9457,1
63145,1
85682,0
35580,0
16599,0
102179,0
48407,1
10203,1
59128,1
20414,0
10984,1
14942,1
117513,0
58564,1
65183,1
41360,0
15508,0
19396,0
35569,0
86633,0
18164,0
60312,1
118426,0
90452,0
8714,1
112384,0
103380,0
14492,0
70826,1
17256,0
54172,1
22542,0
43566,1
11350,1
39160,0
83852,0
75938,1
68642,1
93345,0
72124,1
86380,0
46643,1
115942,0
89207,0
113177,0
100289,0
101337,0
9445,1
27746,0
43151,0
41456,1
53656,1
101652,0
65059,1
91245,0
62261,1
8906,1
34223,0
69383,1
81269,0
1309,0
85735,0
93408,0
32996,0
99549,0
22828,0
117330,0
85448,0
73937,1
42951,0
74832,1
100604,0
27888,0
22629,0
26409,0
15411,1
63497,1
5198,1
40312,1
119978,0
91512,0
27636,0
75126,1
13091,1
10045,1
103211,0
72287,1
72792,1
25651,0
110833,0
4595,0
110106,0
36834,0
70235,1
487,1
73652,1
5994,1
632,1
31238,0
60221,1
97457,0
13186,1
80458,0
73918,1
12159,1
28848,0
106115,0
111732,0
109963,0
35018,0
85027,0
66269,1
85578,0
62916,1
45700,0
92148,0
108311,0
65282,1
103891,0
24553,0
95555,0
59880,1
110706,0
81052,1
5236,0
43009,0
43845,0
84610,0
19135,0
24978,0
68881,1
97103,0
80073,0
89982,0
74282,1
62759,1
39317,0
50388,1
91148,0
63744,1
4449,1
42102,0
7732,1
13408,1
83594,0
62236,1
114238,0
32502,0
91734,0
25938,0
27334,0
37973,0
50995,0
13095,1
70513,1
52704,1
73454,1
108720,0
76958,1
28865,0
70378,1
9976,1
39553,0
62821,1
92275,0
103877,0
68523,1
27700,0
6734,1
63289,1
108888,0
17391,0
112536,0
1972,0
66636,1
70909,1
80027,1
95468,0
111582,0
74897,1
40475,1
7885,0
33269,0
31280,0
10014,1
91603,0
78106,1
39954,0
86343,0
89076,0
64225,1
23213,0
65869,1
96256,0
93610,0
115693,0
47899,1
16443,0
92845,0
26126,0
94939,0
82770,1
90761,0
34370,0
104126,0
92576,0
65034,1
5075,1
45234,0
48369,1
67865,1
71741,1
30543,0
15773,0
105150,0
53442,1
34062,0
50781,1
4940,1
73434,1
11109,1
44236,1
86049,0
86686,0
49927,1
59310,1
119148,0
18981,1
78401,0
35180,0
21238,0
31705,0
1684,0
57922,1
70766,1
78858,0
118996,0
37821,0
36762,0
107743,0
55657,1
27538,0
14382,0
76035,1
7696,1
101919,0
90287,0
11705,1
78985,0
64390,1
23476,0
99327,0
46134,0
51249,0
70567,1
45841,0
110309,0
2737,0
80360,0
51654,1
86137,0
103650,0
32832,0
101421,0
38747,0
17867,0
113829,0
25536,0
57232,1
100297,0
63326,1
5045,1
112473,0
18523,0
113363,0
92908,0
82357,1
110438,0
80967,1
46166,0
105558,0
36644,0
105962,0
63623,1
97329,0
28035,0
36677,0
31363,0
107396,0
23243,0
36461,0
78969,0
39961,0
44873,0
25803,0
7377,1
85343,0
66579,1
15923,0
11945,1
40836,1
35455,0
66004,1
26730,0
77031,1
58074,1
9767,1
8794,0
27859,0
55152,1
23852,0
115738,0
75725,1
108626,0
19170,0
16877,0
64257,1
23272,0
101578,0
95841,0
67829,1
97851,0
66421,1
82408,1
112065,0
21235,0
4120,0
73141,1
85150,0
25006,0
63174,1
97652,0
39515,0
99929,0
93407,0
35979,0
68909,1
44240,1
105876,0
6543,1
80747,0
85230,0
38866,0
76428,1
17802,0
36987,0
35607,0
89345,0
110217,0
44197,1
34565,0
33480,0
74966,1
107119,0
83845,0
89029,0
73972,1
27522,0
116020,0
119203,0
9961,1
110758,0
25604,0
111924,0
4132,1
108041,0
32984,0
108301,0
99659,0
78801,1
62554,1
85203,0
74187,1
81324,1
119497,0
97475,0
82199,1
44997,1
4466,1
76247,1
22489,0
11466,1
75644,1
105488,0
85686,0
113475,0
68001,1
9533,1
118297,0
27672,0
23989,0
62991,1
81143,0
66488,1
117303,0
109448,0
116546,0
43600,0
85269,0
112106,0
71209,1
32749,0
93756,0
43402,0
91013,0
58800,1
115755,0
113982,0
88284,0
11521,1
31375,0
22281,0
51736,1
90058,0
61977,1
79972,1
37962,0
19131,0
2481,1
17839,0
61599,1
27213,0
24095,0
108941,0
40474,0
111276,0
62938,1
69513,1
75123,1
11855,1
3141,0
39713,0
89504,0
30474,0
106746,0
57627,1
78147,0
1199,1
61835,1
44330,0
114542,0
67289,1
28349,0
5752,0
19216,0
29470,0
58684,1
69980,1
75406,1
39343,0
90152,0
25834,0
52020,1
78352,1
66643,1
35319,0
48731,1
28224,0
30609,0
29360,0
116913,0
89475,0
37344,0
57701,0
106313,0
36888,0
18927,1
58062,1
95363,0
72777,1
14761,0
12177,1
39247,0
98725,0
69539,1
97419,0
6437,1
32364,0
441,0
12391,1
76662,1
21468,0
80755,0
46907,0
13813,1
112073,0
29649,0
110031,0
52824,1
94806,0
92914,0
110506,0
81267,0
76957,1
23239,0
20444,0
13074,1
110776,0
49560,1
37148,0
38826,0
120055,0
18018,0
68735,1
20548,0
117888,0
7232,1
47305,1
34686,0
75817,1
58741,1
114394,0
40717,1
79662,0
95846,0
52348,1
15113,0
114764,0
88090,0
112423,0
111519,0
88830,0
116842,0
45800,1
4201,1
108733,0
59540,1
20515,0
7323,1
23731,0
30585,0
77520,1
34184,0
59616,1
81278,0
94748,0
101698,0
59530,1
98621,0
85990,0
37360,0
34661,0
74166,1
116109,0
56437,1
34011,0
107833,0
100547,0
95115,0
55262,0
77317,1
6426,1
78057,0
67012,1
5351,1
1601,1
11975,1
87706,0
42090,1
3245,0
98084,0
41297,0
31488,0
70543,1
69393,1
36466,0
24190,0
6031,1
3920,0
59075,1
113539,0
104958,0
96365,0
105540,0
8164,0
80544,0
6097,0
119369,0
22551,0
98292,0
18621,0
75979,1
49221,1
118486,0
62322,1
62594,1
13495,1
10099,1
2849,1
20065,0
75044,1
86502,0
104190,0
14231,0
105911,0
67509,1
32437,0
36830,0
77947,0
77811,1
62395,1
19369,1
76623,1
83135,0
79928,1
91774,0
107776,0
10345,1
108319,0
87036,0
4555,1
24255,0
112930,0
30616,0
6218,0
27473,0
120155,0
45733,0
13152,1
22490,0
38981,0
32158,0
30184,0
98798,0
65913,1
25835,0
105304,0
22235,0
80332,0
70317,1
10565,1
96608,0
117578,0
76551,1
59243,1
11790,1
59291,1
58303,1
98132,0
5440,1
116991,0
40787,1
67653,1
108094,0
2115,0
29993,0
37240,0
78519,0
91770,0
44307,0
112509,0
75811,1
19829,0
117639,0
96242,0
20816,0
84826,0
10178,1
28089,0
111605,0
80516,0
15788,0
15485,0
10966,1
109834,0
30344,0
99576,0
59115,1
114001,0
60612,1
59927,1
4620,0
39608,0
39050,0
37824,0
37020,0
99614,0
57777,1
12852,1
30341,0
79310,0
105103,0
55678,1
48211,1
69411,1
41844,0
56958,1
58894,1
16196,0
111151,0
68723,1
34543,0
36113,0
112506,0
95737,0
52914,1
64620,1
66852,1
57388,1
106931,0
77026,1
100830,0
31512,0
117232,0
111559,0
112057,0
26043,0
38029,0
103645,0
56866,1
1472,1
83453,1
26367,0
13150,1
118810,0
87331,0
89777,0
105548,0
77517,1
92132,0
81654,0
88404,0
74941,1
114684,0
56062,1
93360,0
54284,1
93987,0
108060,0
111557,0
31752,0
50194,1
27298,0
72709,1
114007,0
51810,1
76940,0
29091,0
108750,0
91800,0
51146,1
100011,0
63720,1
28438,0
72225,1
97866,0
83978,0
48624,1
83461,1
115969,0
99110,0
8813,0
37444,0
31404,0
74686,1
39293,0
48960,1
67136,1
24626,0
52418,1
11477,1
105035,0
64442,1
5230,1
16142,1
32778,0
69118,1
82550,1
114059,0
78794,1
29842,0
70520,1
60791,1
69368,1
95497,0
103465,0
99106,0
104340,0
54615,1
53108,1
108271,0
57271,1
97286,0
78454,0
24623,0
49146,1
54295,1
53629,1
45189,0
41706,0
34237,0
102547,0
13884,1
65121,1
57365,0
57909,0
107536,0
62032,1
71589,1
46925,0
99721,0
114440,0
80170,1
3881,1
44041,0
36756,0
97075,0
103385,0
43252,1
9871,1
44336,1
53860,1
9459,1
48057,1
103693,0
39067,0
14380,0
94245,0
106341,0
14031,0
71945,1
13046,1
14995,1
67754,1
38940,0
4035,1
91546,0
119489,0
104554,0
18746,0
79943,0
3600,0
15590,0
78219,0
84837,0
41636,1
109297,0
59147,1
92527,0
92883,0
48033,1
107772,0
117313,0
32732,0
68613,1
5329,1
105754,0
61944,1
31022,0
76487,1
102391,0
15262,1
101085,0
16102,0
104983,0
76726,1
33329,0
23693,0
55340,1
64968,1
95387,0
45557,0
71546,1
58698,1
104843,0
78415,0
47711,0
57285,1
113520,0
17106,0
108210,0
755,1
3119,1
84991,0
100354,0
90358,0
36270,0
28602,0
62585,1
114913,0
102127,0
59200,1
46102,0
104663,0
86439,0
26765,0
2798,0
102059,0
4311,1
90311,0
79433,0
106782,0
46838,0
43438,0
62828,1
23312,0
92260,0
87322,0
66832,1
34619,0
21892,0
26031,0
24700,0
118763,0
91082,0
8705,1
35079,0
56232,1
72552,1
975,0
12270,1
58023,1
25250,0
94127,0
92822,0
59104,1
78608,0
17409,0
21117,0
100863,0
50156,1
13863,1
56020,1
31601,0
76,0
81656,0
97660,0
47639,1
25274,0
71966,1
108296,0
68023,1
13321,1
113991,0
93664,0
108192,0
60900,1
12228,1
71096,1
6593,1
68929,1
117198,0
110790,0
31431,0
69382,1
4935,1
15621,0
47678,1
73676,1
104548,0
100643,0
120042,0
42752,1
329,0
85672,0
76630,1
66890,1
81858,0
53005,1
94530,0
103123,0
90687,0
19390,0
4214,1
48772,1
103274,0
31338,0
95348,0
7796,1
59312,1
89976,0
19378,0
24793,0
68976,1
48301,1
36654,0
1018,1
48179,1
74300,1
99381,0
21427,0
2491,0
29511,0
32100,0
74728,1
23972,0
55246,1
94760,0
8635,1
106191,0
71602,1
75248,0
27390,0
39619,0
24476,0
76079,1
38374,0
118074,0
103518,0
71447,1
24002,0
64384,1
62281,1
87158,0
54889,1
98705,0
64098,1
95521,0
81116,1
67860,1
39567,0
99567,0
94629,0
57202,1
91145,0
46853,0
46530,0
112088,0
41355,0
12797,1
111310,0
1900,0
18318,0
111009,0
104897,0
50165,1
16332,0
64376,1
93977,0
5721,1
7999,1
97232,0
113716,0
98385,0
20620,0
42140,0
27121,0
42868,0
46911,0
9428,1
89103,0
60296,1
28325,0
97668,0
112295,0
97654,0
8361,0
112593,0
11641,1
90593,0
8457,0
94952,0
85331,0
22595,0
5298,0
43605,0
98925,0
91765,0
11958,1
35618,0
90845,0
69531,1
33461,0
48910,1
78639,1
20737,0
63767,1
67630,1
20953,0
4528,1
77999,0
53052,0
77935,1
102013,0
17803,0
79374,0
56001,1
71266,1
41626,0
65995,1
34385,0
111663,0
37485,0
38077,0
74226,1
100760,0
58132,1
11665,1
96287,0
26151,0
61828,1
75279,1
19688,0
110344,0
94049,0
119980,0
63015,1
114457,0
103923,0
32433,0
88738,0
8442,1
35470,0
5029,1
31667,0
90242,0
118164,0
62479,1
18440,0
87201,0
51471,0
81686,1
47806,1
14879,1
88526,0
119895,0
13663,1
26766,0
60142,1
99497,0
66937,1
9531,1
74973,1
9696,1
13685,1
112346,0
43446,0
68407,1
74437,1
39677,0
39837,0
17478,0
10804,1
115996,0
19835,0
43956,0
104101,0
103917,0
15418,1
82823,0
84577,0
118512,0
32371,0
620,1
51346,1
105048,0
61995,1
102629,0
24534,0
52978,1
91313,0
110070,0
53355,1
101801,0
61564,1
6772,1
100296,0
14020,0
18243,0
66826,1
7699,1
65938,1
61406,1
94986,0
104670,0
12665,1
38207,0
8157,1
75606,1
23326,0
44752,1
80671,1
112284,0
39986,0
55505,1
17032,0
81871,0
81744,1
78616,0
88918,0
53206,1
62969,1
49152,1
114647,0
11241,1
70981,1
11381,1
62163,1
21333,0
63238,1
109541,0
818,0
69662,1
82141,1
103440,0
16053,0
49190,1
59490,1
19495,0
79853,0
106276,0
38313,0
61524,1
52543,1
87438,0
14629,0
68472,1
82,1
800,1
117300,0
57786,1
69700,1
47194,0
102647,0
91400,0
82307,1
77661,0
62774,1
65892,1
92460,0
77580,0
6344,1
90255,0
12976,1
49725,0
48149,1
572,0
68718,1
58742,1
42848,0
98165,0
88478,0
35132,0
803,0
39695,0
82977,0
70141,1
5671,1
56256,1
35263,0
76915,0
83769,0
114281,0
40260,0
80151,0
89941,0
93378,0
82499,1
85662,0
78701,0
2582,0
18784,0
11675,1
103617,0
108244,0
110539,0
45554,0
55621,1
39754,0
2709,0
106970,0
58920,1
85822,0
99210,0
95684,0
28107,0
13182,1
60339,1
94794,0
26140,0
50505,1
81683,1
72133,1
104072,0
52282,0
234,0
75469,1
59471,1
65488,1
18940,0
52854,1
91798,0
112486,0
114994,0
45175,1
16725,0
112696,0
29823,0
3728,0
12257,1
22951,0
79419,0
68841,1
83156,0
31556,0
15051,0
60170,1
119603,0
67306,1
27468,0
62799,1
39981,0
23067,0
81238,0
48278,1
91821,0
116712,0
9803,1
61503,1
99909,0
86444,0
79128,0
89197,0
47918,1
110378,0
110404,0
86976,0
75978,1
103538,0
89131,0
47785,1
8461,0
68296,1
76300,1
4186,0
58936,1
87289,0
12386,1
107601,0
40196,0
72812,1
65202,1
13756,1
110289,0
80856,1
99434,0
9072,1
97944,0
95769,0
21948,0
9769,1
74747,1
62682,1
65403,1
77172,0
27464,0
46401,0
18561,0
88606,0
85191,0
25427,0
7034,1
115636,0
45654,0
76014,1
57033,1
30037,0
60120,1
63130,1
63514,1
110803,0
55091,1
31434,0
41457,1
110551,0
12100,1
99595,0
8368,0
38444,0
10070,1
81851,0
103878,0
9227,1
91544,0
113021,0
7201,1
21949,0
107286,0
69296,1
119893,0
52120,1
78252,0
4051,1
32724,0
67175,1
83564,0
72890,1
34938,0
8622,1
120130,0
71393,1
102959,0
41603,0
32255,0
103270,0
38730,0
88559,0
97672,0
6309,1
391,0
40347,1
44455,0
66034,1
49052,1
65474,1
71614,1
34981,0
119683,0
77347,1
115254,0
98882,0
108145,0
64912,1
114343,0
85563,0
61082,1
100931,0
94473,0
109648,0
84755,0
84480,0
31530,0
56386,1
56775,1
110767,0
46805,0
69538,1
20103,0
2760,0
105823,0
16712,0
29975,0
63101,1
51067,0
76480,1
57752,1
19938,0
19449,0
23375,0
52834,1
19211,0
88529,0
32240,0
11207,1
62613,1
37980,0
97352,0
2982,0
81697,1
20672,0
101663,0
41429,1
64631,1
60916,1
68445,1
17220,0
47422,1
107279,0
89729,0
58073,1
110924,0
112605,0
63657,1
45238,1
4629,0
42287,1
107608,0
110010,0
22486,0
11452,1
62785,1
92772,0
7049,1
62537,1
87352,0
25077,0
17997,0
16418,0
27832,0
32815,0
6658,1
86987,0
34108,0
22633,0
81424,0
69763,1
115759,0
115387,0
31790,0
43707,0
32029,0
2203,1
107245,0
11809,1
111932,0
95360,0
42393,0
8932,1
38822,0
98865,0
118580,0
25422,0
49808,1
106991,0
47030,1
105998,0
107049,0
16603,0
7386,1
5567,0
12408,1
60222,1
34835,0
100853,0
3737,0
40490,1
96462,0
111129,0
8661,1
99718,0
6959,1
26010,0
102208,0
22554,0
45699,0
40628,0
51988,1
111296,0
57129,1
23118,0
18555,0
103232,0
107331,0
38592,0
1517,1
50729,0
38221,0
46182,0
49641,1
118749,0
14340,0
69345,1
52988,1
10975,1
23643,0
46057,1
115525,0
13183,1
44179,0
95266,0
38002,0
69785,1
102327,0
29019,0
117405,0
3923,1
84719,0
60962,1
111293,0
9143,1
21958,0
20991,0
53006,1
113404,0
83617,0
97512,0
96445,0
40918,0
116623,0
25423,0
34419,0
97166,0
86188,0
50774,1
19780,0
7767,1
114525,0
50142,1
68431,1
254,0
108844,0
66396,1
12250,1
33102,0
65440,1
99938,0
85086,0
65681,1
93788,0
27851,0
37510,0
12764,1
21793,0
84569,0
61266,1
61284,1
40229,0
99386,0
3510,1
49312,1
91371,0
86075,0
19593,0
2509,0
106618,0
58117,1
81824,0
47066,0
16930,0
31994,0
15222,0
2350,0
82321,1
91930,0
92250,0
112833,0
7868,1
55487,1
3661,0
26035,0
90319,0
58020,1
78328,0
6863,0
19185,0
17180,0
103497,0
49177,1
100013,0
113625,0
7478,1
61659,1
97370,0
50695,1
105679,0
45466,0
8560,1
70045,1
48547,1
18552,0
67465,1
11194,1
114881,0
11631,1
84091,0
23426,0
109591,0
106557,0
34190,0
88034,0
102255,0
100342,0
95938,0
46354,1
99136,0
97608,0
3151,0
46497,0
44800,0
109428,0
34430,0
99316,0
80745,0
47003,1
96596,0
41699,1
116256,0
57747,1
53514,1
64575,1
83332,1
9044,1
114516,0
77926,1
75648,1
32488,0
46707,0
54870,1
10224,1
3100,0
75945,1
53740,1
22339,0
47364,1
25170,0
37772,0
50926,0
27697,0
103301,0
108588,0
51719,1
33800,0
89294,0
18583,0
2448,0
39919,0
100016,0
77643,0
41646,0
16234,0
57924,1
108272,0
101914,0
46080,1
37927,0
60218,1
117985,0
53890,1
59992,1
27872,0
103302,0
81771,0
52739,1
14595,0
110517,0
52911,1
20386,0
32564,0
81483,1
53850,1
74781,1
73203,1
95721,0
43839,0
70573,1
97275,0
78718,0
87060,0
98037,0
45408,0
26325,0
117579,0
11836,1
21087,0
27016,0
74078,1
20177,0
116526,0
42226,1
30610,0
87260,0
70949,1
94267,0
73473,1
2903,0
105748,0
85784,0
72472,1
7379,1
44659,0
84033,0
85612,0
79308,0
100822,0
87160,0
33946,0
44913,0
88430,0
117242,0
109521,0
98953,0
41308,0
56066,1
52322,1
40783,1
93631,0
37517,0
100053,0
48631,1
46620,1
61079,1
83451,1
12432,1
68043,1
118903,0
2803,1
100153,0
51672,1
27750,0
57875,1
15200,1
36351,0
49542,1
106865,0
110834,0
108013,0
54505,1
97005,0
109281,0
86141,0
36362,0
72603,1
81780,0
30815,0
15174,1
114559,0
37367,0
102031,0
83481,0
36634,0
37630,0
18050,0
66146,1
25610,0
19498,0
23547,0
65455,1
43620,1
9563,1
63806,1
22831,0
98524,0
75435,1
49119,1
40001,0
114836,0
10360,1
6893,1
1338,1
99039,0
112793,0
113596,0
3418,1
19922,0
46969,0
119447,0
35322,0
77711,0
55595,1
30822,0
82658,0
82606,1
37056,0
36531,0
119487,0
91060,0
110721,0
5008,1
102672,0
2545,0
98308,0
52385,1
31866,0
87074,0
58991,1
8431,1
23918,0
43830,0
8657,1
23139,0
8265,1
41987,1
34118,0
20564,0
19025,0
2710,0
35773,0
85675,0
73237,1
61039,1
87568,0
85664,0
120015,0
5737,1
28348,0
82542,1
97044,0
116682,0
101299,0
32680,0
51763,1
79964,1
80089,1
113904,0
1964,0
57492,1
7147,1
45475,0
19037,0
10515,1
99291,0
7872,1
33072,0
90076,0
24958,0
58299,1
102869,0
85589,0
32300,0
30387,0
22795,0
107163,0
18829,0
81791,0
101958,0
15454,0
66842,1
48709,1
26159,0
31650,0
80336,0
79560,0
4806,0
4207,1
33324,0
119864,0
120117,0
23826,0
111524,0
95837,0
27100,0
31094,0
120036,0
109701,0
13595,1
63829,1
43580,0
47975,1
61268,1
99798,0
36752,0
41038,1
3501,1
102810,0
68302,1
85794,0
90095,0
62017,1
47225,1
106358,0
88870,0
11344,1
9011,1
26175,0
1482,1
105075,0
90835,0
76983,1
72615,1
3655,1
108931,0
17966,0
85040,0
22214,0
46063,1
50639,1
44019,0
118873,0
72252,1
81819,0
24816,0
31515,0
49649,1
97101,0
69515,1
13786,1
29577,0
110934,0
42880,0
20734,0
48504,1
64399,1
12366,1
34414,0
94801,0
41643,1
401,0
66500,1
111469,0
85518,0
45696,0
62026,1
32472,0
25428,0
34659,0
37447,0
55282,1
49089,1
65003,1
26626,0
28144,0
19124,0
57998,1
58456,1
53233,1
83375,1
17519,0
14076,0
41039,1
69258,1
19830,0
41315,1
67501,1
114912,0
53336,1
25207,0
51223,1
13310,1
4349,1
16923,0
57258,1
108432,0
94502,0
119252,0
116377,0
116124,0
24999,0
117274,0
114110,0
104639,0
20039,0
21919,0
39534,0
45536,0
10066,1
112374,0
47738,0
9412,1
34965,0
40545,0
21231,0
33876,0
37260,0
2402,0
96189,0
71024,1
110249,0
21088,0
68172,1
15471,0
65333,1
110126,0
17945,0
115316,0
65240,1
106005,0
114086,0
46138,0
83643,0
90350,0
53110,1
4085,1
32944,0
115825,0
71861,1
92302,0
101014,0
26629,0
15815,1
55394,1
112014,0
9809,1
14082,0
81957,0
114197,0
79225,1
116533,0
103473,0
5331,1
18478,0
7959,1
88815,0
42724,0
45969,0
53790,1
80098,1
86312,0
11647,1
64783,1
69791,1
61771,1
37106,0
119599,0
114156,0
40927,0
108098,0
42659,1
53494,1
64050,1
20258,0
15038,0
31377,0
113877,0
97003,0
81670,1
2452,0
44957,0
1935,1
41894,0
499,0
56943,1
66366,1
51908,1
69819,1
89435,0
100197,0
51252,0
119004,0
98635,0
75637,1
116338,0
74550,1
37693,0
39182,0
109017,0
107143,0
67114,1
9721,1
91170,0
116085,0
84043,0
5453,1
17790,0
93186,0
44316,1
21770,0
27932,0
78337,0
84270,0
50454,1
52019,1
48793,1
7054,1
64195,1
10861,1
54848,1
39968,0
87458,0
65583,1
41202,0
10630,1
81078,1
76504,1
19861,0
84860,0
20714,0
69187,1
88382,0
65723,1
76157,1
116452,0
45275,1
48933,1
84768,0
113940,0
17422,0
4721,1
67373,1
35047,0
114335,0
54722,1
33565,0
119330,0
86902,0
58587,1
62502,1
61171,1
104818,0
97462,0
84308,0
46160,0
62390,1
98471,0
27657,0
117272,0
90238,0
106214,0
113697,0
28693,0
17675,0
81588,1
72327,1
88028,0
19668,0
77235,0
24092,0
58609,1
14146,0
102599,0
111425,0
16375,0
105643,0
19598,0
88124,0
4522,1
118518,0
62968,1
9301,1
34504,0
697,0
104813,0
40124,0
4622,0
37557,0
115904,0
86299,0
103265,0
26814,0
34182,0
112805,0
45881,1
26056,0
56452,1
50338,1
118427,0
29862,0
118473,0
3626,1
98195,0
118919,0
119377,0
17369,1
62534,1
112108,0
27539,0
19063,0
83974,0
46823,0
117540,0
98672,0
42112,0
84928,0
111278,0
73997,1
24012,0
113350,0
43315,0
33136,0
8383,1
40714,1
66223,1
63335,1
95535,0
114911,0
96203,0
57711,0
75091,1
33037,0
109124,0
55368,1
103613,0
4850,0
19435,0
67093,1
14645,0
116447,0
7749,1
51415,1
82090,0
99588,0
1267,0
30683,0
28542,0
45669,0
53550,1
41665,0
99081,0
60357,1
96011,0
119510,0
57042,1
100335,0
72355,1
109136,0
5420,1
31548,0
46451,1
60329,1
13680,1
101006,0
1816,1
120047,0
117236,0
69696,1
105362,0
13118,1
43982,0
10880,1
100711,0
87347,0
76933,0
119041,0
2638,1
96972,0
107612,0
101457,0
76992,1
30437,0
58862,1
102580,0
3968,0
94575,0
4508,1
86773,0
39610,0
11312,1
99789,0
61415,1
29658,0
100445,0
52788,1
67326,1
53343,1
101316,0
55693,1
56745,1
86597,0
109578,0
107416,0
7439,1
59474,1
98901,0
90934,0
41277,0
64110,1
25367,0
53261,1
25447,0
64295,1
26098,0
106383,0
7165,1
29291,0
7435,1
108229,0
83533,0
5164,1
8696,1
66169,1
81627,1
59168,1
77519,1
102108,0
64156,1
67909,1
120028,0
58055,1
63173,1
58707,1
100642,0
106457,0
31242,0
94219,0
49314,1
110549,0
104553,0
70557,1
103366,0
68244,1
99646,0
56388,1
65321,1
18262,0
82195,1
31537,0
27634,0
95389,0
105621,0
44115,1
70510,1
59969,1
29049,0
120049,0
37048,0
89419,0
114360,0
103021,0
79962,0
90365,0
31384,0
53546,1
75996,1
20209,0
77266,0
28170,0
54263,1
93175,0
46961,0
10538,1
101776,0
41910,0
92099,0
67488,1
44035,0
37607,0
8743,0
97638,0
45062,0
94695,0
38080,0
43548,0
113586,0
95323,0
26459,0
110722,0
68190,1
35460,0
118575,0
1244,0
11012,1
50938,0
62378,1
62377,1
99850,0
81663,1
52872,1
105287,0
9473,1
17679,0
80266,0
23501,0
40294,0
16935,0
114576,0
95848,0
92453,0
114691,0
66400,1
41599,0
1459,0
91349,0
58597,1
38913,0
54075,1
63955,1
82938,1
34526,0
35253,0
17387,0
108900,0
66802,1
55354,1
53574,1
71975,1
86289,0
113496,0
77890,1
90655,0
96179,0
32906,0
84332,0
49002,1
61292,1
70218,1
31645,0
49378,1
65655,1
12279,1
6510,1
45738,0
80253,0
75482,1
52006,1
3553,0
404,1
108246,0
72180,1
100608,0
29941,0
33699,0
59338,1
49535,1
52046,1
109827,0
111647,0
15673,0
52611,1
109107,0
115090,0
111555,0
98885,0
51692,1
58410,1
117152,0
65078,1
24590,0
72765,1
111913,0
21811,0
55460,1
85803,0
104609,0
56479,1
87632,0
53251,1
101605,0
42753,0
31899,0
12173,1
98977,0
81640,0
85139,0
44541,0
16151,0
15115,0
91517,0
58806,1
76870,1
107670,0
62667,1
80822,0
109030,0
45021,1
36781,0
43931,0
10568,1
73482,1
95260,0
9120,1
71168,1
53977,1
48592,1
37237,0
51331,1
4160,0
95790,0
117910,0
35728,0
66862,1
40411,0
104321,0
51382,1
82127,1
29753,0
25621,0
59399,1
114705,0
501,0
48175,1
14668,0
20385,0
118463,0
107579,0
110454,0
88831,0
62072,1
99621,0
118968,0
89665,0
30327,0
120179,0
103325,0
8026,1
11396,1
106118,0
13489,1
110333,0
105363,0
12308,1
51064,0
90059,0
7398,1
42964,0
83587,0
80798,0
92508,0
100539,0
54874,1
49529,1
87216,0
14597,0
88745,0
32981,0
91130,0
12872,1
8162,0
45837,1
61231,1
114131,0
12826,1
15260,1
108818,0
97571,0
86177,0
60511,1
118647,0
62036,1
2049,1
96281,0
15776,0
94448,0
64611,1
39956,0
8129,1
77686,0
41084,1
89438,0
84491,0
89734,0
120086,0
30883,0
4076,1
44276,0
18457,1
86382,0
61013,1
84377,0
99742,0
7873,1
10410,1
72967,1
112453,0
